iter	Logloss
0	0.6884322418
1	0.6851216452
2	0.6823326671
3	0.6781411744
4	0.6753331301
5	0.6723241367
6	0.6696383667
7	0.6656990057
8	0.6626109933
9	0.6595904076
10	0.6560431229
11	0.6520085086
12	0.6488794215
13	0.645720995
14	0.6421284471
15	0.6389075941
16	0.6353021125
17	0.632510273
18	0.6300136429
19	0.6266556573
20	0.6237518305
21	0.6215696582
22	0.6189882329
23	0.6161303613
24	0.6126863712
25	0.6092858325
26	0.6060346005
27	0.6029159954
28	0.5997667306
29	0.5967674455
30	0.5944591754
31	0.5916029704
32	0.5889587793
33	0.586478025
34	0.583562865
35	0.5807562875
36	0.5778762544
37	0.5757582157
38	0.5730834628
39	0.5707764953
40	0.5676350769
41	0.5652946665
42	0.5620601875
43	0.5597060481
44	0.557435509
45	0.5554790499
46	0.553680354
47	0.5515685171
48	0.5489592775
49	0.5471163762
50	0.5447239255
51	0.54235760752	0.5554167364
53	0.5540477751
54	0.5518098964
55	0.5495338999
56	0.5474142814
57	0.5453966692
58	0.5427420415
59	0.5405589092
60	0.5390205411
61	0.5366919792
62	0.5350666356
63	0.5333246108
64	0.5311260623
65	0.5289221311
66	0.5269504881
67	0.524856114
68	0.5228639392
69	0.5208099228
70	0.5189911099
71	0.5183579056
72	0.5166897648
73	0.5151989374
74	0.5133418695
75	0.5118501071
76	0.5096705326
77	0.5077697792
78	0.5058511913
79	0.5046166176
80	0.5025532437
81	0.5014941116
82	0.4998827417
83	0.4978880849
84	0.4957572192
85	0.4941079762
86	0.4926892854
87	0.4905939544
88	0.4886725591
89	0.4876884175
90	0.4860535757
91	0.4839874574
92	0.4821188543
93	0.4805455622
94	0.4786840793
95	0.4768582218
96	0.475052913
97	0.4736731228
98	0.4720768226
99	0.4705562371
100	0.4690571236
101	0.4674796283
102	0.4658327169
103	0.4644759466
104	0.4627161978
105	0.4620918409
106	0.4611452983
107	0.4595267766
108	0.4578229594
109	0.4574228641
110	0.4559648011
111	0.4543181344
112	0.4527301597
113	0.4512221375
114	0.4496301467
115	0.4480741837
116	0.4466994878
117	0.4451375335
118	0.4440013503
119	0.4426272774
120	0.4414186925
121	0.4400816742
122	0.4386048519
123	0.4377842891
124	0.4367063901
125	0.4350538424
126	0.4337881481
127	0.4324130986
128	0.4307561692
129	0.4296774107
130	0.4280814949
131	0.4268484084
132	0.4253646104
133	0.4238495381
134	0.4223033582
135	0.4217902552
136	0.420545195
137	0.4190269372
138	0.4178432536
139	0.417200835
140	0.4162963957
141	0.4146681135
142	0.4131740731
143	0.4122712826
144	0.411397136
145	0.4100044258
146	0.4089035055
147	0.4078671147
148	0.4068222975
149	0.4056863553
150	0.4045039549
151	0.4042634091
152	0.4031044683
153	0.4022681622
154	0.4017073926
155	0.4007285556
156	0.3993015805
157	0.3979667558
158	0.3965630244
159	0.3957823007
160	0.3948818547
161	0.3938887922
162	0.3931300672
163	0.3918831289
164	0.3908021766
165	0.3897021202
166	0.3886762268
167	0.3875690152
168	0.386433817
169	0.3854060352
170	0.3845633437
171	0.3838295744
172	0.382828075
173	0.3818809727
174	0.3809265575
175	0.3799101233
176	0.3790752968
177	0.3778595146
178	0.3772188972
179	0.3761952032
180	0.3758204741
181	0.3749894854
182	0.3739042766
183	0.3732295853
184	0.3726350514
185	0.3711020992
