iter	Passed	Remaining
0	1	1504
1	4	2018
2	5	1788
3	6	1597
4	7	1544
5	8	1443
6	11	1605
7	14	1741
8	15	1660
9	16	1656
10	70	6347
11	133	10980
12	136	10372
13	137	9685
14	138	9094
15	140	8667
16	141	8208
17	142	7799
18	145	7519
19	146	7181
20	147	6879
21	148	6586
22	149	6346
23	151	6174
24	153	5973
25	154	5777
26	155	5599
27	157	5464
28	159	5323
29	160	5188
30	177	5560
31	184	5575
32	193	5672
33	197	5623
34	199	5495
35	201	5389
36	204	5331
37	215	5446
38	216	5329
39	217	5217
40	248	5816
41	251	5734
42	253	5630
43	253	5518
44	255	5411
45	257	5343
46	281	5716
47	288	5722
48	289	5618
49	290	5518
50	291	5421
51	293	5346
52	295	5284
53	298	5221
54	299	5146
55	301	5081
56	310	5144
57	313	5087
58	314	5023
59	321	5034
60	322	4962
61	325	4923
62	326	4859
63	329	4826
64	344	4957
65	354	5012
66	354	4939
67	356	4880
68	357	4823
69	358	4769
70	360	4716
71	366	4728
72	367	4672
73	368	4617
74	370	4567
75	371	4513
76	372	4461
77	373	4410
78	374	4360
79	374	4311
80	375	4264
81	376	4218
82	378	4186
83	379	4143
84	381	4101
85	382	4063
86	383	4028
87	384	3989
88	387	3967
89	388	3933
90	390	3896
91	391	3862
92	392	3823
93	394	3803
94	395	3769
95	396	3737
96	397	3704
97	398	3672
98	399	3636
99	401	3609
100	402	3580
101	403	3552
102	404	3523
103	405	3493
104	406	3464
105	407	3436
106	414	3460
107	415	3435
108	420	3438
109	423	3425
110	423	3394
111	424	3369
112	428	3367
113	430	3342
114	432	3326
115	434	3312
116	437	3304
117	438	3280
118	440	3257
119	441	3240
120	443	3222
121	446	3211
122	448	3195
123	450	3182
124	452	3167
125	454	3150
126	457	3146
127	468	3194
128	470	3173
129	471	3152
130	472	3132
131	473	3114
132	474	3094
133	476	3077
134	478	3063
135	487	3100
136	489	3080
137	490	3062
138	541	3356
139	550	3380
140	551	3358
141	552	3336
142	553	3316
143	590	3507
144	591	3485
145	593	3470
146	594	3449
147	596	3433
148	597	3414
149	599	3396
150	600	3376
151	622	3472
152	636	3525
153	648	3561
154	649	3539
155	650	3519
156	651	3497
157	669	3566
158	671	3549
159	671	3525
160	681	3550
161	706	3654
162	707	3634
163	708	3611
164	710	3593
165	711	3573
166	712	3552
167	713	3532
168	714	3512
169	719	3514
170	723	3507
171	724	3488
172	727	3480
173	731	3470
174	733	3455
175	734	3436
176	736	3425
177	737	3406
178	738	3388
179	739	3370
180	740	3352
181	741	3332
182	778	3476
183	779	3457
184	780	3439
185	781	3421
186	788	3429
187	789	3411
188	793	3403
189	794	3385
190	795	3368
191	796	3350
192	797	3333
193	813	3379
194	814	3362
195	815	3344
196	819	3339
197	821	3325
198	825	3321
199	828	3313
200	831	3306
201	834	3298
202	836	3285
203	837	3268
204	838	3252
205	845	3257
206	849	3253
207	850	3237
208	851	3221
209	852	3206
210	857	3205
211	858	3190
212	859	3174
213	860	3159
214	861	3144
215	862	3130
216	865	3123
217	868	3113
218	871	3109
219	872	3094
220	873	3080
221	882	3093
222	883	3078
223	884	3064
224	885	3050
225	886	3036
226	900	3065
227	901	3052
228	902	3039
229	903	3026
230	904	3012
231	906	3001
232	909	2994
233	911	2984
234	913	2974
235	916	2966
236	918	2956
237	919	2945
238	920	2932
239	921	2919
240	922	2906
241	923	2893
242	924	2881
243	925	2868
244	926	2856
245	927	2843
246	928	2831
247	929	2819
248	930	2806
249	931	2794
250	932	2782
251	933	2770
252	934	2759
253	935	2747
254	936	2735
255	937	2724
256	938	2712
257	939	2700
258	939	2689
259	940	2677
260	941	2666
261	943	2657
262	945	2649
263	947	2640
264	947	2628
265	950	2622
266	952	2614
267	954	2606
268	955	2596
269	959	2593
270	961	2585
271	962	2575
272	964	2569
273	966	2562
274	969	2556
275	970	2546
276	975	2547
277	976	2537
278	978	2529
279	981	2523
280	983	2517
281	984	2507
282	986	2498
283	987	2488
284	988	2480
285	992	2476
286	993	2467
287	994	2458
288	998	2455
289	1000	2449
290	1001	2440
291	1002	2431
292	1003	2421
293	1004	2412
294	1008	2409
295	1011	2405
296	1011	2395
297	1013	2387
298	1014	2379
299	1017	2373
300	1020	2369
301	1021	2360
302	1022	2352
303	1024	2345
304	1026	2338
305	1028	2332
306	1029	2323
307	1030	2314
308	1031	2306
309	1032	2297
310	1033	2288
311	1034	2280
312	1035	2272
313	1036	2264
314	1037	2255
315	1038	2247
316	1039	2238
317	1040	2230
318	1040	2221
319	1041	2213
320	1043	2206
