iter	Passed	Remaining
0	1	1969
1	3	1707
2	4	1629
3	6	1499
4	7	1409
5	8	1357
6	9	1324
7	10	1293
8	11	1259
9	12	1238
10	13	1219
11	14	1206
12	15	1191
13	16	1194
14	18	1190
15	19	1185
16	20	1181
17	21	1176
18	57	2986
19	59	2895
20	60	2823
21	61	2725
22	69	2950
23	70	2859
24	90	3534
25	92	3480
26	105	3811
27	108	3783
28	111	3731
29	112	3646
30	133	4173
31	134	4080
32	139	4086
33	141	4026
34	146	4028
35	164	4407
36	166	4328
37	167	4250
38	185	4564
39	187	4490
40	188	4409
41	192	4380
42	205	4575
43	206	4496
44	208	4418
45	209	4344
46	211	4279
47	212	4207
48	213	4142
49	215	4092
50	216	4030
51	217	3970
52	218	3911
53	237	4163
54	238	4105
55	241	4072
56	243	4030
57	245	3987
58	246	3935
59	247	3879
60	258	3975
61	259	3926
62	260	3876
63	261	3824
64	263	3783
65	267	3780
66	269	3752
67	273	3749
68	277	3743
69	284	3786
70	286	3744
71	289	3727
72	294	3740
73	299	3742
74	302	3736
75	305	3713
76	306	3678
77	308	3644
78	321	3752
79	323	3714
80	337	3828
81	339	3798
82	340	3765
83	342	3735
84	343	3700
85	347	3692
86	348	3654
87	353	3660
88	355	3643
89	356	3609
90	358	3576
91	366	3619
92	368	3595
93	369	3564
94	371	3537
95	379	3570
96	381	3551
97	385	3546
98	385	3512
99	387	3483
100	391	3481
101	394	3472
102	396	3456
103	399	3439
104	400	3413
105	401	3386
106	403	3364
107	404	3337
108	405	3310
109	413	3342
110	413	3313
111	414	3289
112	415	3264
113	416	3240
114	420	3235
115	426	3249
116	439	3318
117	442	3303
118	443	3284
119	444	3261
120	445	3237
121	446	3214
122	449	3203
123	450	3181
124	451	3159
125	452	3137
126	453	3115
127	454	3095
128	455	3074
129	456	3054
130	457	3034
131	458	3014
132	459	2995
133	461	2981
134	462	2962
135	465	2956
136	468	2949
137	471	2946
138	473	2931
139	479	2942
140	480	2924
141	480	2906
142	481	2886
143	482	2870
144	488	2880
145	490	2868
146	491	2852
147	493	2838
148	503	2872
149	504	2856
150	505	2843
151	507	2830
152	508	2813
153	509	2797
154	518	2829
155	520	2814
156	521	2797
157	522	2786
158	523	2770
159	524	2751
160	525	2736
161	526	2721
162	528	2711
163	528	2695
164	529	2680
165	530	2666
166	531	2652
167	532	2638
168	534	2626
169	535	2615
170	536	2602
171	538	2594
172	541	2588
173	543	2577
174	562	2653
175	573	2684
176	575	2674
177	576	2662
178	596	2734
179	607	2766
180	608	2755
181	609	2740
182	610	2727
183	612	2714
184	616	2715
185	621	2720
186	622	2707
187	626	2705
188	649	2785
189	650	2771
190	651	2757
191	652	2744
192	677	2831
193	680	2826
194	682	2817
195	683	2804
196	688	2807
197	690	2795
198	692	2788
199	716	2865
200	718	2854
201	719	2842
202	720	2829
203	722	2817
204	723	2804
205	724	2791
206	725	2779
207	726	2767
208	728	2755
209	729	2744
210	730	2732
211	731	2720
212	733	2708
213	734	2696
214	736	2687
215	737	2675
216	738	2663
217	740	2654
218	742	2649
219	805	2857
220	807	2845
221	808	2833
222	809	2821
223	810	2808
224	811	2796
225	812	2783
226	813	2770
227	814	2758
228	815	2746
229	816	2734
230	817	2722
231	818	2710
232	819	2699
233	820	2687
234	822	2676
235	823	2664
236	823	2652
237	824	2640
238	825	2629
239	826	2618
240	827	2606
241	828	2595
242	829	2585
243	830	2574
244	839	2587
245	840	2576
246	841	2565
247	849	2577
248	866	2614
249	868	2605
250	879	2623
251	880	2614
252	882	2604
253	884	2596
254	893	2611
255	895	2603
256	897	2594
257	899	2585
258	900	2576
259	909	2589
260	911	2579
261	912	2570
262	915	2564
263	916	2555
264	917	2544
265	926	2555
266	927	2546
267	931	2544
268	944	2566
269	945	2556
270	946	2547
271	948	2539
272	952	2535
273	960	2544
274	961	2534
275	979	2568
276	988	2579
277	989	2569
278	990	2560
279	991	2550
280	1004	2568
281	1005	2560
282	1007	2551
283	1008	2541
284	1017	2553
285	1018	2543
286	1019	2533
287	1020	2523
288	1022	2515
289	1023	2505
290	1024	2495
291	1025	2485
292	1026	2476
293	1027	2467
294	1029	2460
295	1030	2450
296	1030	2439
297	1032	2433
298	1048	2457
299	1049	2449
300	1051	2441
301	1052	2433
302	1054	2424
303	1055	2416
304	1056	2407
305	1057	2398
306	1060	2393
307	1061	2384
308	1062	2375
30304	1323	301310	1103	2444
311	1105	2437
312	1107	2429
313	1108	2422
31309	1364	303315	1112	2407
316	1113	2398
317	1114	2390
318	1115	2380
31314	1374	2989
315	1376	298321	1131	2382
322	1133	2375
32318	1389	2966
319	1391	2956
320	1393	294326	1149	2366
327	1151	2358
328	1158	2362
329	1161	2358
330	1181	2388
331	1182	2380
332	1183	2371
333	1187	2368
334	1202	2387
335	1207	2386
336	1210	2381
337	1213	2375
338	1216	2371
339	1217	2362
340	1218	2354
341	1219	2345
342	1220	2338
343	1221	2329
344	1222	2321
345	1224	2313
346	1225	2305
347	1226	2297
348	1227	2289
349	1228	2281
350	1229	2273
351	1230	2265
352	1232	2258
353	1233	2250
354	1233	2242
355	1234	2234
356	1235	2226
357	1240	2224
358	1243	2219
359	1245	2213
360	1247	2207
361	1249	2202
362	1251	2195
363	1252	2188
364	1254	2182
365	1257	2178
366	1266	2184
367	1268	2178
368	1270	2172
369	1271	2164
370	1273	2158
371	1277	2157
372	1289	2167
373	1291	2161
374	1299	2165
375	1301	2160
376	1303	2153
377	1310	2156
378	1326	2173
379	1327	2166
380	1328	2158
381	1329	2151
382	1346	2168
383	1365	2190
384	1370	2189
385	1371	2182
386	1379	2184
387	1380	2177
388	1398	2196
389	1411	2207
390	1412	2200
391	1414	2193
392	1415	2186
393	1416	2178
394	1432	2193
395	1434	2187
396	1447	2198
397	1448	2190
398	1449	2183
399	1458	2187
400	1459	2180
401	1477	2198
402	1479	2191
403	1480	2183
404	1481	2176
405	1488	2178
406	1492	2174
407	1494	2168
408	1497	2164
409	1499	2157
410	1503	2154
411	1505	2148
412	1507	2142
413	1510	2137
414	1512	2132
415	1515	2127
416	1517	2121
417	1518	2113
418	1519	2106
419	1525	2107
420	1527	2100
421	1530	2096
422	1532	2090
423	1535	2086
424	1538	2081
425	1541	2077
426	1544	2073
427	1546	2066
428	1547	2060
429	1548	2053
430	1550	2046
431	1551	2039
432	1552	2032
433	1553	2025
434	1556	2021
435	1558	2015
436	1559	2008
437	1560	2002
438	1564	1999
439	1565	1992
440	1576	1998
441	1578	1992
442	1579	1986
443	1581	1979
444	1601	1997
445	1603	1991
446	1604	1984
447	1605	1978
448	1626	1996
449	1629	1991
450	1631	1986
451	1633	1980
452	1635	1974
453	1646	1980
454	1651	1978
455	1652	1971
456	1654	1965
457	1655	1958
458	1656	1952
459	1658	1946
460	1659	1939
461	1660	1933
462	1661	1926
463	1663	1921
464	1665	1916
465	1666	1909
466	1667	1903
